email_id,spf_result,dmarc_result,dkim_result,request_type,is_high_risk_role_targeted,sender_name_similarity_to_vip,urgency_keywords_present,sender_spoof_detected,sender_temp_email_likelihood,url_shortener_detected,url_redirect_chain_length,url_decoded_spoof_detected,site_visual_similarity_to_known_brand,url_rendering_behavior_score,domain_known_malicious,dns_morphing_detected,return_path_mismatch_with_from,reply_path_diff_from_sender,reply_path_known_malicious,Binary_Label
safe-gen-0001,none,fail,neutral,none,0,0.0335,0.0,0.0,0.1105,0,1,0,0.1338,0.0087,0,0,0,0,0.0,Safe
safe-gen-0002,neutral,fail,neutral,none,0,0.0758,0.0,0.0,0.004,0,0,0,0.0975,0.0545,0,0,0,0,0.0,Safe
safe-gen-0003,fail,neutral,pass,none,0,0.001,0.0,0.0,0.1209,0,1,0,0.051,0.0155,0,0,0,0,0.0,Safe
safe-gen-0004,pass,none,fail,none,0,0.0145,0.0,0.0,0.1271,0,1,0,0.1211,0.073,0,0,0,0,0.0,Safe
safe-gen-0005,neutral,pass,neutral,none,0,0.0828,0.0,0.0,0.1244,0,1,0,0.1293,0.0577,0,0,0,0,0.0,Safe
safe-gen-0006,temperror,fail,neutral,none,0,0.0434,0.0,0.0,0.012,0,0,0,0.0152,0.0278,0,0,0,0,0.0,Safe
safe-gen-0007,none,none,neutral,none,0,0.0314,0.0,0.0,0.04,0,2,0,0.0972,0.0609,0,0,0,0,0.0,Safe
safe-gen-0008,fail,pass,fail,none,0,0.0569,0.0,0.0,0.1484,0,1,0,0.0835,0.0685,0,0,0,0,0.0,Safe
safe-gen-0009,pass,pass,neutral,none,0,0.0048,0.0,0.0,0.0473,0,0,0,0.0316,0.0943,0,0,0,0,0.0,Safe
safe-gen-0010,pass,none,temperror,none,0,0.0593,0.0,0.0,0.1372,0,0,0,0.0397,0.0247,0,0,0,0,0.0,Safe
safe-gen-0011,none,none,none,none,0,0.1347,0.0,0.0,0.0599,0,0,0,0.1496,0.051,0,0,0,0,0.0,Safe
safe-gen-0012,fail,fail,fail,none,0,0.0941,0.0,0.0,0.1188,0,0,0,0.0095,0.0382,0,0,0,0,0.0,Safe
safe-gen-0013,pass,neutral,pass,none,0,0.1291,0.0,0.0,0.0017,0,1,0,0.1023,0.0537,0,0,0,0,0.0,Safe
safe-gen-0014,softfail,temperror,fail,none,0,0.0652,0.0,0.0,0.0681,0,2,0,0.1314,0.0263,0,0,0,0,0.0,Safe
safe-gen-0015,neutral,fail,pass,none,0,0.1306,0.0,0.0,0.0448,0,1,0,0.0913,0.0153,0,0,0,0,0.0,Safe
safe-gen-0016,pass,neutral,pass,none,0,0.0796,0.0,0.0,0.0001,0,0,0,0.0029,0.0929,0,0,0,0,0.0,Safe
safe-gen-0017,pass,pass,neutral,none,0,0.0087,0.0,0.0,0.1317,0,2,0,0.0128,0.0486,0,0,0,0,0.0,Safe
safe-gen-0018,fail,pass,pass,none,0,0.0193,0.0,0.0,0.0713,0,1,0,0.0398,0.0872,0,0,0,0,0.0,Safe
safe-gen-0019,neutral,none,none,none,0,0.1095,0.0,0.0,0.0302,0,0,0,0.1493,0.065,0,0,0,0,0.0,Safe
safe-gen-0020,neutral,neutral,fail,none,0,0.0337,0.0,0.0,0.0507,0,1,0,0.0345,0.022,0,0,0,0,0.0,Safe
safe-gen-0021,fail,temperror,neutral,none,0,0.1358,0.0,0.0,0.1289,0,0,0,0.0357,0.0669,0,0,0,0,0.0,Safe
safe-gen-0022,fail,fail,pass,none,0,0.0857,0.0,0.0,0.0709,0,1,0,0.1211,0.019,0,0,0,0,0.0,Safe
safe-gen-0023,fail,none,neutral,none,0,0.0701,0.0,0.0,0.1094,0,1,0,0.1476,0.0098,0,0,0,0,0.0,Safe
safe-gen-0024,neutral,none,pass,none,0,0.0373,0.0,0.0,0.0285,0,0,0,0.0633,0.0279,0,0,0,0,0.0,Safe
safe-gen-0025,fail,pass,neutral,none,0,0.1292,0.0,0.0,0.0825,0,0,0,0.1499,0.0836,0,0,0,0,0.0,Safe
safe-gen-0026,pass,pass,pass,none,0,0.0249,0.0,0.0,0.0728,0,0,0,0.0602,0.0059,0,0,0,0,0.0,Safe
safe-gen-0027,softfail,pass,neutral,none,0,0.1176,0.0,0.0,0.0683,0,0,0,0.1436,0.0995,0,0,0,0,0.0,Safe
safe-gen-0028,none,pass,fail,none,0,0.0445,0.0,0.0,0.1453,0,1,0,0.0813,0.0748,0,0,0,0,0.0,Safe
safe-gen-0029,fail,neutral,none,none,0,0.1279,0.0,0.0,0.0236,0,2,0,0.012,0.0186,0,0,0,0,0.0,Safe
safe-gen-0030,none,temperror,neutral,none,0,0.018,0.0,0.0,0.1335,0,0,0,0.0892,0.0619,0,0,0,0,0.0,Safe
safe-gen-0031,neutral,neutral,none,none,0,0.1402,0.0,0.0,0.0306,0,1,0,0.0358,0.0396,0,0,0,0,0.0,Safe
safe-gen-0032,temperror,none,neutral,none,0,0.1128,0.0,0.0,0.0109,0,0,0,0.1498,0.0996,0,0,0,0,0.0,Safe
safe-gen-0033,fail,none,neutral,none,0,0.14,0.0,0.0,0.1321,0,2,0,0.0554,0.0158,0,0,0,0,0.0,Safe
safe-gen-0034,pass,pass,temperror,none,0,0.1481,0.0,0.0,0.0981,0,0,0,0.1226,0.0299,0,0,0,0,0.0,Safe
safe-gen-0035,temperror,pass,fail,none,0,0.0173,0.0,0.0,0.0161,0,1,0,0.0409,0.0605,0,0,0,0,0.0,Safe
safe-gen-0036,temperror,none,temperror,none,0,0.0396,0.0,0.0,0.0733,0,2,0,0.1269,0.0092,0,0,0,0,0.0,Safe
safe-gen-0037,neutral,none,fail,none,0,0.1157,0.0,0.0,0.0956,0,0,0,0.1112,0.0552,0,0,0,0,0.0,Safe
safe-gen-0038,neutral,fail,fail,none,0,0.1325,0.0,0.0,0.1356,0,1,0,0.1252,0.0583,0,0,0,0,0.0,Safe
safe-gen-0039,fail,fail,neutral,none,0,0.1348,0.0,0.0,0.1194,0,2,0,0.1348,0.021,0,0,0,0,0.0,Safe
safe-gen-0040,fail,fail,pass,none,0,0.1326,0.0,0.0,0.061,0,1,0,0.0232,0.093,0,0,0,0,0.0,Safe
safe-gen-0041,pass,pass,pass,none,0,0.1322,0.0,0.0,0.0037,0,1,0,0.0498,0.0931,0,0,0,0,0.0,Safe
safe-gen-0042,pass,pass,pass,none,0,0.04,0.0,0.0,0.1181,0,0,0,0.1308,0.0859,0,0,0,0,0.0,Safe
safe-gen-0043,fail,pass,none,none,0,0.0458,0.0,0.0,0.1193,0,0,0,0.0035,0.0193,0,0,0,0,0.0,Safe
safe-gen-0044,softfail,pass,pass,none,0,0.0419,0.0,0.0,0.0962,0,0,0,0.1472,0.0536,0,0,0,0,0.0,Safe
safe-gen-0045,pass,fail,pass,none,0,0.0268,0.0,0.0,0.1444,0,0,0,0.0163,0.0435,0,0,0,0,0.0,Safe
safe-gen-0046,temperror,none,temperror,none,0,0.0767,0.0,0.0,0.0578,0,1,0,0.0382,0.0709,0,0,0,0,0.0,Safe
safe-gen-0047,fail,pass,none,none,0,0.1079,0.0,0.0,0.1113,0,1,0,0.0546,0.007,0,0,0,0,0.0,Safe
safe-gen-0048,temperror,none,neutral,none,0,0.1272,0.0,0.0,0.108,0,0,0,0.0464,0.0408,0,0,0,0,0.0,Safe
safe-gen-0049,neutral,none,fail,none,0,0.0631,0.0,0.0,0.1411,0,1,0,0.1354,0.0616,0,0,0,0,0.0,Safe
safe-gen-0050,softfail,neutral,fail,none,0,0.043,0.0,0.0,0.0645,0,1,0,0.0982,0.0465,0,0,0,0,0.0,Safe
safe-gen-0051,neutral,none,none,none,0,0.1352,0.0,0.0,0.1194,0,0,0,0.0127,0.0515,0,0,0,0,0.0,Safe
safe-gen-0052,none,none,pass,none,0,0.1127,0.0,0.0,0.1009,0,0,0,0.0299,0.0024,0,0,0,0,0.0,Safe
safe-gen-0053,fail,neutral,pass,none,0,0.0109,0.0,0.0,0.0622,0,1,0,0.0292,0.0696,0,0,0,0,0.0,Safe
