email_id,spf_result,dmarc_result,user_marked_as_spam_before,image_only_email,url_count,url_reputation_score,total_links_detected,sender_domain_reputation_score,smtp_ip_reputation_score,return_path_reputation_score,content_spam_score,marketing_keywords_detected,bulk_message_indicator,unsubscribe_link_present,html_text_ratio,result
test-Sp1-00006,fail,none,0,0,8,0.63,8,1.0,0.0,0.9,0.4624,0.0710280373831775,0,0,1.0,Not-Spam
test-Sp1-00016,pass,fail,0,0,3,0.15,3,0.88,0.5,0.88,0.7318,0.2499999999999999,0,0,1.0,Spam
test-Sp1-00046,none,pass,0,0,6,0.35,6,0.0,0.38,0.0,0.0002,0.0178112012665743,0,0,1.0,Not-Spam
test-Sp1-00150,pass,fail,0,0,2,0.15,2,0.0,0.55,0.0,0.9022,0.6877076411960132,0,0,1.0,Spam
test-Sp1-00170,pass,none,0,0,5,0.15,5,0.85,0.55,0.85,0.9295,0.5719298245614035,0,0,1.0,Spam
test-Sp1-00176,neutral,pass,0,0,10,0.35,10,0.08,0.55,0.08,0.888,0.1315136476426799,0,1,1.0,Spam
test-Sp1-00207,fail,none,0,0,13,0.15,13,0.7,0.5,0.85,0.4095,0.0267558528428093,0,0,1.0,Not-Spam
test-Sp1-00218,pass,fail,0,0,8,0.15,8,0.0,0.55,0.0,0.7728,0.55,0,0,1.0,Spam
test-Sp1-00233,none,fail,0,0,20,0.35,21,0.08,0.0,0.08,0.9915,0.1778290993071593,0,0,1.0,Spam
test-Sp1-00424,neutral,none,0,0,15,0.15,16,0.08,0.55,0.08,0.9844,0.3032581453634085,0,0,1.0,Spam
test-Sp1-00427,fail,none,0,0,1,0.15,1,0.0,0.55,0.0,0.7223,0.7855153203342619,0,0,1.0,Spam
test-Sp1-00436,pass,pass,0,0,12,0.15,12,0.08,0.38,0.08,0.5258,0.3321917808219177,0,0,1.0,Spam
test-Sp1-00444,fail,none,0,0,3,0.35,3,0.0,0.55,0.0,0.8077,0.62,0,0,1.0,Spam
test-Sp1-00452,none,none,0,0,8,0.15,8,0.0,0.38,0.0,0.9925,0.5415492957746479,0,1,1.0,Spam
test-Sp1-00457,neutral,none,0,0,2,0.63,2,1.0,0.55,1.0,0.9744,0.6492027334851936,0,1,1.0,Spam
test-Sp1-00467,pass,fail,0,0,17,0.15,17,0.08,0.55,0.08,0.289,0.2901554404145078,0,0,1.0,Spam
test-Sp1-00469,neutral,pass,0,0,13,0.77,13,0.08,0.55,0.08,0.4717,0.2193732193732193,0,1,1.0,Spam
test-Sp1-00471,none,fail,0,0,30,0.7,30,0.5,0.5,0.5,0.7762,0.0511049723756906,0,0,1.0,Spam
test-Sp1-00472,fail,fail,0,0,1,0.59,1,0.13,0.55,0.2,0.9658,0.2813590449954086,0,0,1.0,Spam
test-Sp1-00476,fail,pass,0,0,3,0.35,3,0.0,0.55,0.0,0.7947,0.6241610738255033,0,0,1.0,Spam
test-Sp1-00478,pass,pass,0,0,4,1.0,4,0.85,0.38,0.0,0.6936,0.5891231964483903,0,0,1.0,Spam
test-Sp1-00481,none,none,0,0,15,0.78,15,0.08,0.55,0.08,0.8839,0.2300653594771242,0,0,1.0,Spam
test-Sp1-00484,fail,none,0,0,10,0.77,10,0.08,0.5,0.0,0.2005,0.0955414012738853,0,0,1.0,Not-Spam
test-Sp1-00497,none,fail,0,0,14,0.15,14,0.08,0.55,0.08,0.9938,0.3670668953687822,0,0,1.0,Spam
test-Sp1-00507,fail,pass,0,0,1,0.35,1,1.0,0.55,1.0,0.9755,0.296551724137931,0,0,1.0,Spam
test-Sp1-00512,pass,fail,0,0,16,0.15,17,0.08,0.55,0.08,0.9469,0.2379421221864952,0,0,1.0,Spam
test-Sp1-00515,fail,none,0,0,4,0.15,4,0.0,0.55,0.0,0.6289,0.0929487179487179,0,0,1.0,Spam
test-Sp1-00520,none,none,0,0,24,0.15,25,0.85,0.5,1.0,0.9954,0.5207700101317123,0,1,1.0,Spam
test-Sp1-00527,neutral,pass,0,0,14,0.15,15,0.08,0.55,0.08,0.8124,0.4453551912568306,0,0,1.0,Spam
test-Sp1-00541,pass,none,0,0,2,0.15,2,0.2,0.55,0.2,0.9848,0.6723716381418093,0,0,1.0,Spam
test-Sp1-00543,none,fail,0,0,18,0.15,18,0.08,0.55,0.08,0.8421,0.3139240506329114,0,0,1.0,Spam
