spf_result,dmarc_result,user_marked_as_spam_before,image_only_email,url_count,url_reputation_score,total_links_detected,sender_domain_reputation_score,smtp_ip_reputation_score,return_path_reputation_score,content_spam_score,marketing_keywords_detected,bulk_message_indicator,unsubscribe_link_present,html_text_ratio,final_label
3,2,0,FALSE,3,0.66,1,0.62,0.4,0.77,0.7253,0.257961783,FALSE,FALSE,1,Spam
0,3,0,FALSE,6,0.75,4,0.65,0.4,0.77,0.8989,0.232201533,FALSE,FALSE,0.83603674,Spam
3,2,0,FALSE,8,0.75,5,0.65,0.4,0.77,0.9664,0.53957529,FALSE,FALSE,0.825134771,Spam
1,3,0,FALSE,8,0.75,5,0.65,0.4,0.77,0.9695,0.53957529,FALSE,FALSE,0.825134771,Spam
1,0,0,FALSE,7,0.75,5,0.3,0.4,0.77,0.9866,0.279935275,FALSE,TRUE,0.650253656,Spam
3,2,0,FALSE,15,0.75,8,0.87,0.4,0.87,0.8861,0.033438238,FALSE,FALSE,0.060110664,Spam
2,2,0,FALSE,2,0.7,1,0.75,0.4,0.75,0.819,0.225338943,FALSE,FALSE,0.802585988,Spam
0,2,0,FALSE,2,0.75,1,0.65,0.4,0.5,0.9141,0.384272997,FALSE,FALSE,1,Spam
2,2,0,FALSE,5,0.75,3,0.62,0.4,0.75,0.9434,0.131578947,FALSE,FALSE,0.570951586,Spam
0,2,0,FALSE,2,0.75,1,0.62,0.4,0.77,0.9672,0.211726384,FALSE,FALSE,1,Spam
3,0,0,FALSE,4,0.74,2,0.5,0.4,0.9,0.9982,0.469005848,FALSE,FALSE,0.991264468,Spam
3,0,0,FALSE,11,0.74,6,0.35,0.4,0.35,0.1855,0.245112782,FALSE,FALSE,1,Not-Spam
1,2,0,FALSE,6,0.58,3,0.3,0.4,0.3,0.9877,0.15018315,FALSE,TRUE,1,Spam
3,0,0,FALSE,5,0.69,3,0.5,0.4,0.5,0.9778,0.621145374,FALSE,FALSE,1,Spam
2,2,0,FALSE,5,0.58,3,0.75,0.4,0.75,0.0313,0.131892697,FALSE,FALSE,0.472788166,Not-Spam
3,2,0,FALSE,2,0.75,1,0.62,0.4,0.77,0.1512,0.199535963,FALSE,FALSE,0.271033315,Not-Spam
3,2,0,FALSE,10,0.58,5,0.37,0.4,0.77,0.0419,0.105504587,FALSE,TRUE,0.2582846,Not-Spam
1,2,0,FALSE,0,1,0,0.75,0.4,0.75,0.2035,0.148558758,FALSE,FALSE,0.669064748,Not-Spam
3,2,0,FALSE,11,0.53,6,0.77,0.4,0.77,0.147,0.150396825,FALSE,FALSE,0.128274995,Not-Spam
2,0,0,FALSE,5,0.55,3,0.3,0.4,0.3,0.1314,0.108379888,FALSE,FALSE,0.163341158,Not-Spam
3,0,0,FALSE,0,1,0,0.62,0.4,0.77,0.3509,0.168103448,FALSE,FALSE,1,Not-Spam
